Animal type,Country,Weight kg,Body Length cm,Gender,Latitude,Longitude,Animal name,Observation date,Data compiled by
red squirrel,Hungary,0.335,19,female,48.502521,20.558578,,3/11/2024,Anne Anthony
red squirrel,Hungary,0.339,19,female,48.503752,20.558664,,3/11/2024,Anne Anthony
red squirrel,Poland,0.304,22,,52.241093,21.055413,,3/11/2024,Anne Anthony
red squirel,Czech Republic,0.271,18,male,49.937391,14.179566,,3/11/2024,John Johnson
red squirel,Hungary,0.322,21,male,48.506217,20.545055,,3/11/2024,Anne Anthony
red squirrel,HU,0.282,21,male,-2.023546,34.896734,,3/11/2024,Anne Anthony
red squirrel,Hungary,0.311,22,female,48.505737,20.546731,,3/11/2024,Anne Anthony
red squirrel,Hungary,0.336,22,female,48.506095,20.543032,,3/11/2024,Anne Anthony
red squirrel,Hungary,0.29,21,male,48.506429,20.543875,,3/11/2024,Anne Anthony
red squirrel,Hungary,0.293,20,male,48.50586,20.547649,,3/11/2024,Anne Anthony
red squirrel,Hungary,0.335,19,female,48.502521,20.558578,,3/11/2024,Anne Anthony
red squirrel,Hungary,0.339,19,female,48.503752,20.558664,,3/11/2024,Anne Anthony
red squirrel,Poland,0.304,22,,52.241093,21.055413,,3/11/2024,Anne Anthony
European bisson,Poland,315,175,male,52.829512,23.811681,,3/12/2024,Anne Anthony
red squirrel,Poland,0.316,24,male,52.240707,21.057051,,3/12/2024,Anne Anthony
red squirrel,Hungry,,,female,47.508454,18.949343,,3/12/2024,Anne Anthony
hedgehog,Czech Republic,0.6,20,male,49.938169,14.178703,,3/12/2024,John Johnson
hedgehog,Czech,0.4,17,male,49.938527,14.179315,,3/12/2024,John Johnson
red squirrel,Czech Republic,0.324,23,female,49.937724,14.182072,,3/12/2024,John Johnson
red squirrel,Poland,0.316,24,male,52.240707,21.057051,,3/12/2024,Anne Anthony
red squirrel,Hungry,,,female,47.508454,18.949343,,3/12/2024,Anne Anthony
hedgehog,Hungary,0.6,14,female,48.506262,20.547343,,3/13/2024,Anne Anthony
hedgehog,Poland,0.8,24,male,52.214734,21.031915,,3/13/2024,Anne Anthony
lynx?,Hungary,20,86,male,48.504717,20.558726,,3/13/2024,Anne Anthony
red squirrel,Poland,0.36,23,female,52.24151,21.052575,Basia,3/13/2024,Anne Anthony
red squirrel,Hungary,0.26,18,male,47.505768,18.943674,,3/13/2024,Anne Anthony
red squirrel,Germany,0.335,18,male,48.161549,11.493041,Bob Bobson,3/13/2024,Bob Bobson
hedgehog,Czech Republic,0.6,15,female,49.939297,14.181453,,3/13/2024,John Johnson
red squirel,Slovakia,0.288,18,female,48.185953,17.08393,,3/13/2024,John Johnson
red squirrel,Poland,0.36,23,female,52.24151,21.052575,Basia,3/13/2024,Anne Anthony
red squirrel,Hungary,0.26,18,male,47.505768,18.943674,,3/13/2024,Anne Anthony
European bison,Poland,610,258,female,52.821135,23.809947,,3/14/2024,Anne Anthony
hedgehog,Hungary,0.7,21,female,48.509199,20.552447,,3/14/2024,Anne Anthony
hedgehog,Poland,1,21,female,52.213985,21.030841,,3/14/2024,Anne Anthony
hedgehog,PL,0.8,15,female,52.213877,21.030861,,3/14/2024,Anne Anthony
red squirrel,Poland,0.32,21,female,52.241309,21.057247,,3/14/2024,Anne Anthony
red squirrell,Hungary,0.287,23,female,47.508679,18.946127,,3/14/2024,Anne Anthony
hedgehog,Australia,0.8,24,not determined,47.781689,14.386777,,3/14/2024,Bob Bobson
hedgehog,Austria,0.7,19,female,47.781139,14.382004,,3/14/2024,Bob Bobson
hedgehog,Austria,0.8,20,male,47.781828,14.385001,,3/14/2024,Bob Bobson
hedgehog,Austria,0.6,14,female,47.78106,14.386807,,3/14/2024,Bob Bobson
hedgehog,Austria,0.7,24,male,47.780872,14.38446,,3/14/2024,Bob Bobson
hedgehog,Austria,0.8,21,female,47.781117,14.38608,,3/14/2024,Bob Bobson
lynx,Austria,22,80,female,47.780779,14.384918,,3/14/2024,Bob Bobson
lynx,Austria,23,86,male,47.781257,14.383099,,3/14/2024,Bob Bobson
hedgehog,Czech Republic,0.9,16,female,49.93849,14.1802,,3/14/2024,John Johnson
red squirrel,Poland,0.32,21,female,52.241309,21.057247,,3/14/2024,Anne Anthony
red squirrell,Hungary,0.287,23,female,47.508679,18.946127,,3/14/2024,Anne Anthony
hedgehog,Poland,0.9,22,male,52.214498,21.034201,,3/15/2024,Anne Anthony
lynx,Poland,16,70,male,52.803129,23.844358,,3/15/2024,Anne Anthony
hedgehog,Czech Republic,0.7,21,female,49.938132,14.181225,,3/15/2024,John Johnson
red squirel,Slovakia,0.294,23,male,48.184374,17.086,,3/15/2024,John Johnson
red squirrel,Czech Republic,0.267,18,female,49.93886,14.182738,,3/15/2024,John Johnson
red squirrel,Czech Republic,0.328,19,male,49.938357,14.177929,,3/15/2024,John Johnson
European bison,Poland,35,125,female,52.820739,23.815145,,3/16/2024,Anne Anthony
hedgehog,Hungary,0.6,23,male,48.501763,20.547976,,3/16/2024,Anne Anthony
lynx,Poland,16,72,male,52.814211,23.834358,,3/16/2024,Anne Anthony
lynx,Poland,18,81,female,52.802757,23.835199,,3/16/2024,Anne Anthony
red squirrel,Poland,0.346,19,male,52.240529,21.053603,,3/16/2024,Anne Anthony
red squirrel,Hungary,0.27,22,female,47.509866,18.942538,,3/16/2024,Anne Anthony
red squirrel,Slovakia,0.326,19,female,48.185585,17.091365,,3/16/2024,John Johnson
red squirrel,Poland,0.346,19,male,52.240529,21.053603,,3/16/2024,Anne Anthony
red squirrel,Hungary,0.27,22,female,47.509866,18.942538,,3/16/2024,Anne Anthony
European bison,Poland,915,304,male,52.82288,23.810852,,3/17/2024,Anne Anthony
hedgehog,Hungary,0.7,15,female,48.504773,20.536543,,3/17/2024,Anne Anthony
hedgehog,Poland,0.6,15,female,52.214745,21.033701,,3/17/2024,Anne Anthony
red squirrel,Hungary,0.278,21,female,47.510304,18.942925,,3/17/2024,Anne Anthony
red squirrel,Slovakia,0.322,23,female,49.056857,22.416369,,3/17/2024,John Johnson
red squirrel,Slovakia,0.302,23,male,48.41237,18.875325,,3/17/2024,John Johnson
red squirrel,Slovakia,0.334,20,female,48.406983,18.863197,,3/17/2024,John Johnson
red squirrel,Slovakia,0.28,19,male,48.411486,18.86773,,3/17/2024,John Johnson
red squirrell,Slovakia,0.289,18,male,48.410536,18.870325,,3/17/2024,John Johnson
red squirrel,Hungary,0.278,21,female,47.510304,18.942925,,3/17/2024,Anne Anthony
European bison,Poland,537,287,female,52.8255,23.808386,,3/18/2024,Anne Anthony
red squirrel,Poland,0.346,23,male,52.240737,21.053063,,3/18/2024,Anne Anthony
hedgehog,Czech Republic,1.2,26,male,49.938547,14.180402,,3/18/2024,John Johnson
hedgehog,CZ,0.9,17,male,49.937429,14.18264,,3/18/2024,John Johnson
red squirrel,Czech Republic,0.32,18,female,49.938634,14.179739,,3/18/2024,John Johnson
red squirrel,Czech Republic,0.266,17,male,49.939062,14.177939,,3/18/2024,John Johnson
red squirrel,Poland,0.346,23,male,52.240737,21.053063,,3/18/2024,Anne Anthony
hedgehog,Hungary,1.1,19,female,48.502512,20.563331,,3/19/2024,Anne Anthony
hedgehog,Poland,0.4,16,male,52.214758,21.030697,,3/19/2024,Anne Anthony
hedgehog,Austria,1.1,21,female,47.781212,14.384017,,3/19/2024,Bob Bobson
hedgehog,Austria,0.7,25,male,47.781764,14.38328,,3/19/2024,Bob Bobson
hedgehog,Austria,1.1,24,male,47.781883,14.382628,,3/19/2024,Bob Bobson
hedgehog,Austria,0.4,21,female,47.781093,14.38209,,3/19/2024,Bob Bobson
hedgehog,Germany,0.8,16,male,52.585958,13.147098,Bob Bobson,3/19/2024,Bob Bobson
hedgehog,Germany,0.5,18,female,52.586199,13.152793,Bob Bobson,3/19/2024,Bob Bobson
hedgehog,Germany,0.5,18,male,52.586589,13.146651,Bob Bobson,3/19/2024,Bob Bobson
hedgehog,Germany,0.4,13,female,52.587327,13.149206,Bob Bobson,3/19/2024,Bob Bobson
hedgehog,Germany,1,21,male,52.585937,13.146151,Bob Bobson,3/19/2024,Bob Bobson
hedgehog,Czech Republic,1,17,female,49.937696,14.182707,,3/19/2024,John Johnson
lynx,Slovakia,16,65,male,48.405926,18.839219,,3/19/2024,John Johnson
red squirrel,Slovakia,0.33,18,,48.184757,17.082936,,3/19/2024,John Johnson
red squirrel,Slovakia,0.323,23,female,48.186767,17.089935,,3/19/2024,John Johnson
hedgehog,Poland,0.4,16,female,52.214754,21.034364,,3/20/2024,Anne Anthony
hedgehog,Poland,0.7,26,male,52.215034,21.03303,,3/20/2024,Anne Anthony
red squirel,Poland,0.35,19,female,52.241637,21.05154,,3/20/2024,Anne Anthony
red squirrel,Hungary,0.284,18,female,47.505786,18.943124,,3/20/2024,Anne Anthony
hedgehog,Czech Republic,0.5,13,male,49.937455,14.180775,,3/20/2024,John Johnson
lynx?,Slovakia,17,80,female,48.407449,18.850762,,3/20/2024,John Johnson
red squirel,Poland,0.35,19,female,52.241637,21.05154,,3/20/2024,Anne Anthony
red squirrel,Hungary,0.284,18,female,47.505786,18.943124,,3/20/2024,Anne Anthony
European bison,PL,302,150,female,52.820447,23.813259,,3/21/2024,Anne Anthony
hedgehog,Hungary,1.2,29,male,48.503795,20.555932,,3/21/2024,Anne Anthony
hedgehog,Poland,1.2,25,male,52.214156,21.0325,,3/21/2024,Anne Anthony
lynx,Poland,171,75,male,52.831229,23.814123,,3/21/2024,Anne Anthony
lynx,Poland,18,73,female,52.832726,23.825032,,3/21/2024,Anne Anthony
red squirrel,Poland,0.33,23,male,50.041479,19.951211,,3/21/2024,Anne Anthony
red squirrel,Poland,,,male,50.041154,19.949919,,3/21/2024,Anne Anthony
red squirrel,Hungary,0.315,19,male,47.506414,18.941655,,3/21/2024,Anne Anthony
hedgehog,Austria,0.8,24,male,47.781236,14.382219,,3/21/2024,Bob Bobson
hedgehog,Australia,0.6,14,female,47.781248,14.382649,,3/21/2024,Bob Bobson
hedgehog,DE,1.1,21,male,52.585628,13.149093,Bob Bobson,3/21/2024,Bob Bobson
hedgehog,Germany,1.1,22,female,52.58329,13.149155,Bob Bobson,3/21/2024,Bob Bobson
lynx,Austria,20,74,female,47.781106,14.382184,,3/21/2024,Bob Bobson
red squirrel,Germany,0.323,20,male,52.581896,13.151801,Bob Bobson,3/21/2024,Bob Bobson
red squirrel,DE,0.276,21,female,52.581885,13.152811,Bob Bobson,3/21/2024,Bob Bobson
red squirrel,Germany,0.339,21,male,52.587248,13.151499,Bob Bobson,3/21/2024,Bob Bobson
red squirrell,Germany,0.34,19,female,52.58237,13.146855,Bob Bobson,3/21/2024,Bob Bobson
European bison,CZ,750,242,male,50.638137,14.838129,,3/21/2024,John Johnson
European bison,Czech Republic,35,110,male,50.640733,14.84516,,3/21/2024,John Johnson
European buster,Czech Republic,360,175,female,50.636642,14.847946,,3/21/2024,John Johnson
hedgehog,Czech Republic,1.1,18,female,49.939474,14.180897,,3/21/2024,John Johnson
red squirrel,Czech,0.335,20,male,49.938958,14.181258,,3/21/2024,John Johnson
red squirrel,Slovakia,0.273,23,male,48.185898,17.090683,,3/21/2024,John Johnson
red squirrel,Slovakia,0.33,19,male,48.186672,17.091508,,3/21/2024,John Johnson
red squirrel,Slovakia,0.329,19,female,48.18685,17.091228,,3/21/2024,John Johnson
red squirrel,Poland,0.33,23,male,50.041479,19.951211,,3/21/2024,Anne Anthony
red squirrel,Poland,,,male,50.041154,19.949919,,3/21/2024,Anne Anthony
red squirrel,Hungary,0.315,19,male,47.506414,18.941655,,3/21/2024,Anne Anthony
European bison,Poland,1000,320,male,52.82547,23.81307,Klucha,3/22/2024,Anne Anthony
hedgehog,Hungary,1.1,18,male,48.503062,20.551698,,3/22/2024,Anne Anthony
red squirrel,DE,0.306,23,male,52.584352,13.148089,Bob Bobson,3/22/2024,Bob Bobson
red squirrel,Germany,0.334,19,male,52.587863,13.147785,Bob Bobson,3/22/2024,Bob Bobson
red squirrel,Germany,0.334,21,male,52.587734,13.151378,Bob Bobson,3/22/2024,Bob Bobson
red squirrel,Germany,0.329,19,female,52.582754,13.145364,Bob Bobson,3/22/2024,Bob Bobson
red squirrel,Germany,0.317,22,male,52.585517,13.150878,Bob Bobson,3/22/2024,Bob Bobson
red squirrel,Germany,0.267,21,female,52.588834,13.15192,Bob Bobson,3/22/2024,Bob Bobson
European bison,CC,603,291,male,50.644813,14.839817,,3/22/2024,John Johnson
European bison,CC,717,305,male,50.635565,14.83932,,3/22/2024,John Johnson
European bison™,Czech Republic,390,145,female,50.639856,14.847626,,3/22/2024,John Johnson
hedgehog,Czech Republic,0.6,21,female,49.939062,14.17875,,3/22/2024,John Johnson
hedgehog,CZ,1.1,21,male,49.939165,14.182528,,3/22/2024,John Johnson
hedgehog,Czech Republic,0.7,18,female,49.937562,14.181101,,3/22/2024,John Johnson
hedgehog,Czech Republic,1.2,23,male,49.939201,14.178923,,3/22/2024,John Johnson
lynx,Slovakia,25,96,female,48.410693,18.832845,,3/22/2024,John Johnson
European bison,Poland,660,246,female,52.824079,23.81279,,3/23/2024,Anne Anthony
European bison,Poland,619,248,female,52.826081,23.815823,,3/23/2024,Anne Anthony
hedgehog,HU,0.6,19,female,48.503498,20.539662,,3/23/2024,Anne Anthony
hedgehog,Hungary,0.8,25,male,48.509298,20.551977,,3/23/2024,Anne Anthony
hedgehog,Hungary,0.4,15,female,48.506206,20.565308,,3/23/2024,Anne Anthony
hedgehog,Hungary,1.1,22,male,48.50509,20.539448,,3/23/2024,Anne Anthony
hedgehog,Poland,0.8,20,female,52.215039,21.032591,,3/23/2024,Anne Anthony
hedgehog,Poland,0.5,19,female,52.215085,21.034198,,3/23/2024,Anne Anthony
red squirrel,Poland,0.348,20,female,50.04186,19.950192,,3/23/2024,Anne Anthony
red squirrel,Hungary,0.301,18,male,47.51026,18.947838,,3/23/2024,Anne Anthony
hedgehog,Czech Republic,0.7,20,female,49.937454,14.182121,,3/23/2024,John Johnson
hedgehog,Czech Republic,1,21,female,49.937788,14.180368,,3/23/2024,John Johnson
red squirrel,Poland,0.348,20,female,50.04186,19.950192,,3/23/2024,Anne Anthony
red squirrel,Hungary,0.301,18,male,47.51026,18.947838,,3/23/2024,Anne Anthony
red squirrel,PL,0.286,20,female,50.04113,19.949698,,3/24/2024,Anne Anthony
red squirrel,Poland,0.282,21,female,50.041522,19.950563,Zuzia,3/24/2024,Anne Anthony
hedgehog,Austria,0.8,18,male,47.781882,14.384802,,3/24/2024,Bob Bobson
hedgehog,Austria,0.6,19,male,47.781019,14.385089,,3/24/2024,Bob Bobson
hedgehog,Austria,0.5,20,male,47.319782,11.190836,,3/24/2024,Bob Bobson
hedgehog,Austria,0.6,16,female,47.32002,11.18557,,3/24/2024,Bob Bobson
hedgehog,Austria,0.6,20,male,47.318793,11.185855,,3/24/2024,Bob Bobson
hedgehog,Austria,1.1,23,female,47.316963,11.188761,,3/24/2024,Bob Bobson
hedgehog,DE,0.8,16,male,52.582072,13.149185,,3/24/2024,Bob Bobson
hedgehog,Germany,1.2,23,male,52.58572,13.148613,,3/24/2024,Bob Bobson
hedgehog,Germany,0.7,19,female,52.587827,13.148164,,3/24/2024,Bob Bobson
hedgehog,Germany,0.9,151,female,52.583004,13.150686,,3/24/2024,Bob Bobson
hedgehog,Germany,1.2,22,male,52.587058,13.149675,,3/24/2024,Bob Bobson
hedgehog,Germany,0.7,16,female,52.587539,13.146575,,3/24/2024,Bob Bobson
hedgehog,Germany,0.6,25,male,52.587183,13.146661,,3/24/2024,Bob Bobson
hedgehog,Germany,1,24,male,52.586487,13.150015,,3/24/2024,Bob Bobson
red squirrel,Germany,0.313,23,female,52.588779,13.147948,,3/24/2024,Bob Bobson
red squirrel,Germany,0.268,21,male,52.587089,13.151807,,3/24/2024,Bob Bobson
red squirrel,Austria,0.323,21,male,47.781847,14.386835,,3/24/2024,Bob Bobson
red squirrel,Austria,0.272,20,female,47.781296,14.383799,,3/24/2024,Bob Bobson
red squirrel,Austria,0.34,20,male,47.781538,14.384561,,3/24/2024,Bob Bobson
red squirrel,Austria,0.332,18,female,47.781345,14.382936,,3/24/2024,Bob Bobson
red squirrell,Germany,0.286,19,female,52.582658,13.148057,,3/24/2024,Bob Bobson
hedgehog,Czech Republic,0.8,18,male,49.938688,14.179603,,3/24/2024,John Johnson
red squirrel,Czech Republic,0.336,22,female,49.939212,14.180839,,3/24/2024,John Johnson
red squirrel,Slovakia,0.2,14,female,48.186611,17.090271,,3/24/2024,John Johnson
red squirrel,PL,0.286,20,female,50.04113,19.949698,,3/24/2024,Anne Anthony
red squirrel,Poland,0.282,21,female,50.041522,19.950563,Zuzia,3/24/2024,Anne Anthony
hedgehog,Poland,0.9,22,female,52.214494,21.033154,,3/25/2024,Anne Anthony
hedgehog,Poland,1,21,male,52.214419,21.033441,,3/25/2024,Anne Anthony
hedgehog,CZ,0.4,12,female,49.937893,14.18083,,3/25/2024,John Johnson
red squirrel,Czech Republic,0.336,23,male,49.939262,14.179613,,3/25/2024,John Johnson
red squirrel,Slovakia,0.254,18,male,48.239854,17.086693,,3/25/2024,John Johnson
red squirrel,Slovakia,0.294,23,male,48.22668,17.081529,,3/25/2024,John Johnson
red squirrel,Slovakia,0.265,22,female,48.23862,17.074393,,3/25/2024,John Johnson
European bison,Poland,823,305,male,52.82429,23.813465,,3/26/2024,Anne Anthony
European bison,Poland,594,243,male,52.825554,23.812594,,3/26/2024,Anne Anthony
red squirrel,Poland,0.31,24,male,50.041235,19.951284,,3/26/2024,Anne Anthony
red squirrel,Hungary,-0.251,20,female,47.508618,18.944915,,3/26/2024,Anne Anthony
hedgehog,Czech Republic,0.7,16,male,49.93915,14.179388,,3/26/2024,John Johnson
hedgehog,Czech Republic,0.6,17,female,49.938346,14.18024,,3/26/2024,John Johnson
red squirrel,Poland,0.31,24,male,50.041235,19.951284,,3/26/2024,Anne Anthony
red squirrel,Hungary,-0.251,20,female,47.508618,18.944915,,3/26/2024,Anne Anthony
hedgehog,Poland,1.1,20,female,52.214766,21.030532,,3/27/2024,Anne Anthony
red squirrel,Poland,0.336,19,male,50.041489,19.950768,Lolek,3/27/2024,Anne Anthony
hedgehog,Germany,0.7,23,female,52.587532,13.152361,,3/27/2024,Bob Bobson
hedgehog,DE,0.7,17,male,48.161584,11.494938,,3/27/2024,Bob Bobson
hedgehog,Germany,0.9,18,female,48.160459,11.493142,,3/27/2024,Bob Bobson
hedgehog,Germany,0.5,20,male,48.160834,11.489874,,3/27/2024,Bob Bobson
hedgehog,Czech Republic,0.5,16,male,49.938845,14.182246,,3/27/2024,John Johnson
hedgehog,Czech Republic,0.8,17,female,49.938959,14.180078,,3/27/2024,John Johnson
red squirrel,CZ,0.277,22,male,49.939097,14.179435,,3/27/2024,John Johnson
red squirrel,Slovakia,0.321,18,female,48.226708,17.087853,,3/27/2024,John Johnson
red squirrell,Czech Republic,0.271,19,female,49.938523,14.18244,,3/27/2024,John Johnson
red squirrel,Poland,0.336,19,male,50.041489,19.950768,Lolek,3/27/2024,Anne Anthony
European bison,Poland,510,222,female,52.807537,23.700909,,3/28/2024,Anne Anthony
red squirrel,Poland,0.328,23,female,50.041504,19.950218,,3/28/2024,Anne Anthony
red squirrel,Poland,0.278,23,female,50.041119,19.94973,,3/28/2024,Anne Anthony
hedgehog,Czech Republic,0.6,18,female,49.937805,14.179716,,3/28/2024,John Johnson
hedgehog,Czech Republic,0.7,15,female,49.93933,14.177877,,3/28/2024,John Johnson
red squirrel,Poland,0.328,23,female,50.041504,19.950218,,3/28/2024,Anne Anthony
red squirrel,Poland,0.278,23,female,50.041119,19.94973,,3/28/2024,Anne Anthony
red squirrel,Hungary,0.273,23,female,47.507157,18.940379,,3/29/2024,Anne Anthony
red squirrel,Austria,0.336,20,female,47.780752,14.383452,Bibi,3/29/2024,Bob Bobson
red squirrel,Austria,0.29,19,male,47.781078,14.384559,,3/29/2024,Bob Bobson
red squirrell,Austria,0.337,22,male,47.781088,14.385534,,3/29/2024,Bob Bobson
hedgehog,Slovakia,0.7,16,male,48.409138,18.863577,,3/29/2024,John Johnson
lynx,Slovakia,16,62,female,48.409448,18.845591,,3/29/2024,John Johnson
red squirrel,Hungary,0.273,23,female,47.507157,18.940379,,3/29/2024,Anne Anthony
red squirrel,Poland,0.289,24,male,50.041382,19.949403,,3/30/2024,Anne Anthony
hedgehog,Germany,1.1,25,male,48.160773,11.49368,,3/30/2024,Bob Bobson
hedgehog,Germany,0.6,15,female,48.160813,11.492539,,3/30/2024,Bob Bobson
hedgehog,Germany,0.5,20,female,48.161605,11.49115,,3/30/2024,Bob Bobson
hedgehog,Germany,0.7,20,male,48.162593,11.491872,,3/30/2024,Bob Bobson
hedgehog,Germany,0.6,15,female,48.16142,11.495056,,3/30/2024,Bob Bobson
hedgehog,Germany,0.5,16,female,48.162549,11.492991,,3/30/2024,Bob Bobson
hedgehog,Germany,0.9,19,male,48.161646,11.493511,,3/30/2024,Bob Bobson
lynx,Slovakia,21,85,male,48.405213,18.84085,,3/30/2024,John Johnson
red squirrel,Czech Republic,0.288,18,male,49.939,14.182239,,3/30/2024,John Johnson
red squirrel,Slovakia,0.287,21,male,48.224897,17.085979,,3/30/2024,John Johnson
red squirrel,Slovakia,0.286,18,male,48.228961,17.076478,,3/30/2024,John Johnson
red squirrel,Poland,0.289,24,male,50.041382,19.949403,,3/30/2024,Anne Anthony
