Animal type,Country,Weight kg,Body Length cm,Gender,Latitude,Longitude,Animal name,Observation date,Data compiled by
European bison,Poland,970,307,male,52.805402,23.691244,,3/31/2024,Anne Anthony
red squirrel,Poland,0.323,20,female,50.041366,19.949444,,3/31/2024,Anne Anthony
red squirrel,Hungary,-0.25,19,female,47.509538,18.945968,,3/31/2024,Anne Anthony
hedgehog,Slovakia,0.9,19,female,48.407464,18.87406,,3/31/2024,John Johnson
lynx,Slovakia,20,78,female,48.40979,18.870341,,3/31/2024,John Johnson
red squirrel,Poland,0.323,20,female,50.041366,19.949444,,3/31/2024,Anne Anthony
red squirrel,Hungary,-0.25,19,female,47.509538,18.945968,,3/31/2024,Anne Anthony
European bison,Poland,459,212,female,52.807403,23.683044,,4/1/2024,Anne Anthony
European bison,Poland,705,280,female,52.803733,23.686928,,4/1/2024,Anne Anthony
red squirrel,Poland,0.323,19,female,50.041804,19.951361,,4/1/2024,Anne Anthony
red squirrel,Hungary,0.337,18,female,47.511558,18.942454,,4/1/2024,Anne Anthony
hedgehog,Slovakia,1.1,22,male,48.409754,18.870477,,4/1/2024,John Johnson
lynx,Czech Republic,26,81,female,50.884012,14.370554,,4/1/2024,John Johnson
red squirrel,Czech Republic,0.283,22,female,49.939191,14.180256,,4/1/2024,John Johnson
red squirrel,Slovakia,0.26,22,female,48.23123,17.090253,,4/1/2024,John Johnson
red squirrel,Poland,0.323,19,female,50.041804,19.951361,,4/1/2024,Anne Anthony
red squirrel,Hungary,0.337,18,female,47.511558,18.942454,,4/1/2024,Anne Anthony
hedgehog,Hungary,0.6,20,female,48.504425,20.548744,,4/2/2024,Anne Anthony
lynx,Poland,22,101,male,52.824599,23.816842,,4/2/2024,Anne Anthony
red squirrel,Poland,0.294,19,male,50.041131,19.949543,,4/2/2024,Anne Anthony
red squirrel,Poland,,,male,50.041552,19.949984,,4/2/2024,Anne Anthony
red squirrel,Poland,0.312,23,female,50.041945,19.94932,Lola,4/2/2024,Anne Anthony
red squirrel,Poland,0.29,24,male,50.041925,19.950894,,4/2/2024,Anne Anthony
red squirrel,Hungary,0.258,21,female,47.511582,18.942341,,4/2/2024,Anne Anthony
hedgehog,Austria,0.8,15,female,47.319091,11.188058,,4/2/2024,Bob Bobson
hedgehog,Germany,0.8,18,male,48.161892,11.493888,,4/2/2024,Bob Bobson
hedgehog,Germany,0.6,15,female,48.161218,11.494677,,4/2/2024,Bob Bobson
hedgehog,Germany,0.8,23,male,48.161452,11.495239,,4/2/2024,Bob Bobson
hedgehog,Germany,0.6,16,female,48.160915,11.489927,,4/2/2024,Bob Bobson
hedgehog,Germany,0.7,19,male,48.162169,11.495473,,4/2/2024,Bob Bobson
hedgehog,Germany,1,25,female,49.54629,11.085729,,4/2/2024,Bob Bobson
hedgehog,Germany,1.1,23,male,49.559558,11.08115,,4/2/2024,Bob Bobson
red squirrel,Austria,0.273,19,female,47.781613,14.385153,,4/2/2024,Bob Bobson
red squirrel,Austria,0.33,18,female,47.781637,14.385383,,4/2/2024,Bob Bobson
red squirrel,Austria,0.262,18,female,47.781838,14.382938,,4/2/2024,Bob Bobson
red squirrel,Austria,0.31,19,female,47.780925,14.383695,,4/2/2024,Bob Bobson
red squirrel,Austria,0.334,21,female,47.781449,14.383421,,4/2/2024,Bob Bobson
red squirrel,Austria,0.27,20,female,47.7818,14.383699,,4/2/2024,Bob Bobson
red squirrel,Austria,0.277,18,male,47.781073,14.383506,,4/2/2024,Bob Bobson
red squirrel,Germany,0.258,19,male,48.162251,11.494811,,4/2/2024,Bob Bobson
red squirrel,Germany,0.256,16,female,48.160432,11.494472,,4/2/2024,Bob Bobson
red squirrel,Germany,0.317,21,female,48.162563,11.495277,,4/2/2024,Bob Bobson
red squirrel,Germany,0.266,18,female,48.161906,11.490434,,4/2/2024,Bob Bobson
red squirrel,Germany,0.283,21,male,49.562324,11.092212,,4/2/2024,Bob Bobson
red squirrel,Germany,0.305,18,female,49.561973,11.086554,,4/2/2024,Bob Bobson
red squirrell,Austria,0.282,18,male,47.781755,14.385083,,4/2/2024,Bob Bobson
red squirrell,Germany,0.318,18,male,49.557527,11.089447,,4/2/2024,Bob Bobson
lynx,Slovakia,27,94,female,48.411163,18.864362,,4/2/2024,John Johnson
red squirrel,Slovakia,0.339,20,male,48.410771,18.865888,,4/2/2024,John Johnson
red squirrel,Slovakia,0.302,19,male,48.410201,18.862513,,4/2/2024,John Johnson
red squirrel,Slovakia,0.276,19,male,48.408111,18.865646,,4/2/2024,John Johnson
red squirrel,Slovakia,0.252,19,female,48.410932,18.861704,,4/2/2024,John Johnson
red squirrel,Slovakia,0.293,19,male,48.227614,17.072903,,4/2/2024,John Johnson
red squirrel,Poland,0.294,19,male,50.041131,19.949543,,4/2/2024,Anne Anthony
red squirrel,Poland,,,male,50.041552,19.949984,,4/2/2024,Anne Anthony
red squirrel,Poland,0.312,23,female,50.041945,19.94932,Lola,4/2/2024,Anne Anthony
red squirrel,Poland,0.29,24,male,50.041925,19.950894,,4/2/2024,Anne Anthony
red squirrel,Hungary,0.258,21,female,47.511582,18.942341,,4/2/2024,Anne Anthony
red squirrel,Hungary,0.286,18,male,47.50826,18.948349,,4/3/2024,Anne Anthony
hedgehog,Germany,1.2,22,male,49.551211,11.077661,,4/3/2024,Bob Bobson
hedgehog,Germany,0.9,23,female,49.562583,11.082312,,4/3/2024,Bob Bobson
hedgehog,Germany,0.7,23,female,49.547597,11.079679,,4/3/2024,Bob Bobson
hedgehog,Slovakia,1.2,26,male,48.40912,18.869274,,4/3/2024,John Johnson
red squirrel,Czech Republic,0.258,21,female,49.938787,14.178284,,4/3/2024,John Johnson
red squirrel,Hungary,0.286,18,male,47.50826,18.948349,,4/3/2024,Anne Anthony
European bison,Poland,1000,295,male,52.809543,23.708564,,4/4/2024,Anne Anthony
hedgehog,Hungary,0.7,23,female,47.508516,18.949429,,4/4/2024,Anne Anthony
hedgehog,Hungary,1.2,24,male,47.508941,18.948915,,4/4/2024,Anne Anthony
red squirrel,Poland,0.337,22,female,50.041819,19.951542,,4/4/2024,Anne Anthony
red squirrel,Poland,0.272,23,female,50.0418,19.950244,,4/4/2024,Anne Anthony
red squirrel,Hungary,0.262,22,male,47.508905,18.94657,,4/4/2024,Anne Anthony
red squirrel,Poland,0.337,22,female,50.041819,19.951542,,4/4/2024,Anne Anthony
red squirrel,Poland,0.272,23,female,50.0418,19.950244,,4/4/2024,Anne Anthony
red squirrel,Hungary,0.262,22,male,47.508905,18.94657,,4/4/2024,Anne Anthony
European bison,Poland,557,255,female,52.811204,23.697814,,4/5/2024,Anne Anthony
hedgehog,Hungary,0.8,17,female,47.507073,18.947873,,4/5/2024,Anne Anthony
hedgehog,Austria,0.9,22,female,47.31758,11.187606,,4/5/2024,Bob Bobson
hedgehog,Austria,0.8,16,male,47.31947,11.18573,,4/5/2024,Bob Bobson
hedgehog,Austria,0.7,18,male,47.319812,11.18479,,4/5/2024,Bob Bobson
hedgehog,Austria,0.8,20,female,47.316383,11.188381,,4/5/2024,Bob Bobson
red squirrel,Austria,0.299,20,female,47.781131,14.382207,,4/5/2024,Bob Bobson
red squirrel,Australia,0.266,20,female,47.781632,14.382365,,4/5/2024,Bob Bobson
red squirrel,Austria,0.308,18,male,47.780904,14.385669,,4/5/2024,Bob Bobson
red squirrel,Austria,0.264,22,male,47.781089,14.385211,,4/5/2024,Bob Bobson
red squirrel,Austria,0.322,20,male,47.781333,14.382547,,4/5/2024,Bob Bobson
red squirrel,Austria,0.332,18,female,47.780927,14.382188,,4/5/2024,Bob Bobson
red squirrel,Austria,0.253,21,male,47.856032,15.076768,,4/5/2024,Bob Bobson
red squirrel,Germany,0.317,20,female,49.545913,11.081051,,4/5/2024,Bob Bobson
red squirrel,Germany,0.327,20,male,49.550428,11.077659,,4/5/2024,Bob Bobson
red squirrel,Germany,0.255,19,female,49.558869,11.076638,,4/5/2024,Bob Bobson
hedgehog,Slovakia,0.8,21,female,48.412408,18.869074,,4/5/2024,John Johnson
lynx,Czech Republic,15,70,male,50.883894,14.372364,,4/5/2024,John Johnson
red squirrel,Slovakia,0.3,19,female,48.229837,17.089218,,4/5/2024,John Johnson
European buster,Poland,589,279,female,52.808704,23.705504,,4/6/2024,Anne Anthony
hedgehog,HU,0.7,16,female,47.510231,18.940042,,4/6/2024,Anne Anthony
hedgehog,Hungary,0.8,14,female,47.509073,18.946838,,4/6/2024,Anne Anthony
red squirrel,Poland,0.348,23,male,50.041252,19.950033,,4/6/2024,Anne Anthony
red squirrel,Austria,0.294,22,male,47.855007,15.076539,,4/6/2024,Bob Bobson
red squirrel,Germany,0.299,19,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.314,19,female,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.297,20,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.298,21,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.301,19,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.267,20,female,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.315,21,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.3,21,female,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.3,21,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.264,22,female,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.251,21,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.302,22,female,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.262,22,female,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.301,20,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.243,19,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.314,20,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.244,20,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.25,22,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.272,20,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.289,20,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.315,20,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.304,21,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.241,19,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.248,22,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.243,19,male,,,,4/6/2024,Bob Bobson
red squirrel,Germany,0.29,21,male,,,,4/6/2024,Bob Bobson
,Austria,0.319,20,male,,,,4/6/2024,Bob Bobson
,Austria,0.292,19,female,,,,4/6/2024,Bob Bobson
,Austria,0.319,19,female,,,,4/6/2024,Bob Bobson
,Austria,0.298,20,male,,,,4/6/2024,Bob Bobson
,Austria,0.255,22,male,,,,4/6/2024,Bob Bobson
,Austria,0.3,20,male,,,,4/6/2024,Bob Bobson
,Austria,0.252,21,male,,,,4/6/2024,Bob Bobson
hedgehog,Slovakia,0.8,17,male,48.409645,18.872415,,4/6/2024,John Johnson
lynx?,Czech Republic,26,88,female,50.883881,14.373018,,4/6/2024,John Johnson
red squirrel,Czech Republic,0.316,23,female,49.93931,14.181266,,4/6/2024,John Johnson
red squirrel,Czech Republic,0.327,21,male,49.938616,14.181291,,4/6/2024,John Johnson
red squirrel,Czech Republic,0.288,18,male,49.937839,14.179075,,4/6/2024,John Johnson
red squirrel,Czech Republic,0.313,22,female,49.939308,14.180747,,4/6/2024,John Johnson
red squirrel,Poland,0.348,23,male,50.041252,19.950033,,4/6/2024,Anne Anthony
European bison™,Poland,1100,350,male,52.803316,23.686301,,4/7/2024,Anne Anthony
hedgehog,Hungary,0.9,16,female,47.506638,18.940091,,4/7/2024,Anne Anthony
lynx,Poland,23,73,male,52.823016,23.812286,,4/7/2024,Anne Anthony
red squirrel,Hungary,0.319,18,male,47.508665,18.940456,,4/7/2024,Anne Anthony
red squirrell,Hungary,0.28,21,female,47.510978,18.942963,,4/7/2024,Anne Anthony
red squirrel,Austria,0.264,22,female,47.857586,15.081328,,4/7/2024,Bob Bobson
red squirrel,Austria,0.334,19,male,47.856971,15.078984,,4/7/2024,Bob Bobson
red squirrel,Austria,0.278,21,male,47.856769,15.076411,,4/7/2024,Bob Bobson
red squirrel,Austria,0.333,22,female,47.855379,15.077237,Lola,4/7/2024,Bob Bobson
red squirrel,Austria,0.323,23,male,47.856015,15.08325,,4/7/2024,Bob Bobson
hedgehog,Slovakia,1.1,16,female,48.413154,18.875356,,4/7/2024,John Johnson
red squirrel,Hungary,0.319,18,male,47.508665,18.940456,,4/7/2024,Anne Anthony
red squirrell,Hungary,0.28,21,female,47.510978,18.942963,,4/7/2024,Anne Anthony
red squirrel,PL,0.265,22,female,50.041147,19.95046,,4/8/2024,Anne Anthony
red squirrel,Austria,0.27,23,female,47.853881,15.078367,,4/8/2024,Bob Bobson
red squirrel,Austria,0.299,19,female,47.854855,15.082168,Sissi,4/8/2024,Bob Bobson
red squirrel,Austria,0.3,21,male,47.855216,15.078877,,4/8/2024,Bob Bobson
red squirrel,Austria,0.338,19,male,47.857495,15.07895,,4/8/2024,Bob Bobson
red squirrel,Austria,0.285,21,female,47.853875,15.078745,,4/8/2024,Bob Bobson
red squirrel,Austria,0.333,19,female,47.854756,15.082892,Sissi,4/8/2024,Bob Bobson
red squirrel,Austria,0.323,23,male,47.854099,15.076812,,4/8/2024,Bob Bobson
European bison,CC,560,250,female,50.645077,14.840304,,4/8/2024,John Johnson
hedgehog,Slovakia,1.1,25,male,48.41259,18.87302,,4/8/2024,John Johnson
red squirrel,Slovakia,-0.252,21,male,49.057599,22.422203,,4/8/2024,John Johnson
red squirrel,Slovakia,0.26,18,male,49.053175,22.414666,,4/8/2024,John Johnson
red squirrel,Slovakia,0.329,20,male,49.054663,22.412082,,4/8/2024,John Johnson
red squirrel,Slovakia,0.33,21,female,49.055275,22.41421,,4/8/2024,John Johnson
red squirrel,Slovakia,0.271,23,male,49.052914,22.42299,,4/8/2024,John Johnson
red squirrel,Slovakia,0.298,18,female,49.055453,22.423536,,4/8/2024,John Johnson
red squirrel,Slovakia,0.281,23,male,49.056583,22.415432,,4/8/2024,John Johnson
red squirrel,Slovakia,0.316,22,female,49.054586,22.41368,,4/8/2024,John Johnson
red squirrel,Slovakia,0.265,18,male,49.056946,22.424916,,4/8/2024,John Johnson
red squirrel,PL,0.265,22,female,50.041147,19.95046,,4/8/2024,Anne Anthony
red squirrel,Poland,0.296,22,male,50.041497,19.950657,,4/9/2024,Anne Anthony
red squirrel,Hungary,0.257,20,female,47.509375,18.939808,,4/9/2024,Anne Anthony
red squirrel,Czech Republic,0.313,21,male,49.937425,14.182723,,4/9/2024,John Johnson
red squirrel,Czech Republic,0.282,19,female,49.939072,14.180063,,4/9/2024,John Johnson
red squirrel,Poland,0.296,22,male,50.041497,19.950657,,4/9/2024,Anne Anthony
red squirrel,Hungary,0.257,20,female,47.509375,18.939808,,4/9/2024,Anne Anthony
European bison,PL,486,235,female,52.809086,23.696425,,4/10/2024,Anne Anthony
lynx,PL,22,78,male,52.821625,23.818063,,4/10/2024,Anne Anthony
hedgehog,Slovakia,1.2,26,male,48.409469,18.861715,,4/10/2024,John Johnson
red squirrel,Czech Republic,0.257,21,male,50.107147,14.347009,,4/10/2024,John Johnson
European bison,Poland,610,281,female,52.810989,23.689137,,4/11/2024,Anne Anthony
hedgehog,Hungary,0.8,17,female,47.507081,18.939062,,4/11/2024,Anne Anthony
red squirrel,Poland,0.325,20,female,50.041347,19.950773,,4/11/2024,Anne Anthony
red squirrel,Hungary,0.275,21,female,47.506071,18.949311,,4/11/2024,Anne Anthony
red squirrel,Hungary,0.285,20,male,47.509655,18.943576,,4/11/2024,Anne Anthony
red squirrel,Australia,0.31,23,male,47.856092,15.083547,,4/11/2024,Bob Bobson
red squirrel,Austria,0.256,19,male,47.854876,15.08295,,4/11/2024,Bob Bobson
red squirrel,Austria,0.285,23,male,47.857535,15.078083,,4/11/2024,Bob Bobson
red squirrel,Germany,0.303,19,female,48.162437,11.494298,,4/11/2024,Bob Bobson
red squirrel,Germany,0.273,19,male,48.161106,11.48991,,4/11/2024,Bob Bobson
red squirrel,Germany,0.267,22,female,48.161385,11.492571,,4/11/2024,Bob Bobson
red squirrel,Germany,0.258,20,female,48.162137,11.494415,,4/11/2024,Bob Bobson
red squirrel,Germany,0.296,18,male,48.162162,11.493917,,4/11/2024,Bob Bobson
lynx,Slovakia,22,88,male,48.40855,18.864935,,4/11/2024,John Johnson
red squirrel,Czech Republic,0.308,22,female,50.106721,14.346231,,4/11/2024,John Johnson
red squirrel,Poland,0.325,20,female,50.041347,19.950773,,4/11/2024,Anne Anthony
red squirrel,Hungary,0.275,21,female,47.506071,18.949311,,4/11/2024,Anne Anthony
red squirrel,Hungary,0.285,20,male,47.509655,18.943576,,4/11/2024,Anne Anthony
European bison,Poland,853,287,male,52.80356,23.690378,,4/12/2024,Anne Anthony
red squirrel,Germany,0.302,18,female,48.160992,11.495374,,4/12/2024,Bob Bobson
hedgehog,Slovakia,1,20,female,48.408713,18.863829,,4/12/2024,John Johnson
red squirrel,Czech Republic,0.325,21,female,50.106483,14.348192,,4/12/2024,John Johnson
hedgehog,HU,1.2,23,male,47.511267,18.940191,,4/13/2024,Anne Anthony
red squirrel,Poland,0.264,20,male,50.041366,19.949936,,4/13/2024,Anne Anthony
red squirrel,Poland,,,male,50.041573,19.94985,,4/13/2024,Anne Anthony
red squirrel,Poland,0.32,23,female,50.041554,19.95113,,4/13/2024,Anne Anthony
red squirrel,Poland,0.298,23,male,52.211967,21.032924,,4/13/2024,Anne Anthony
hedgehog,Slovakia,0.8,23,male,48.412843,18.872614,,4/13/2024,John Johnson
hedgehog,Slovakia,0.8,16,male,48.407138,18.867247,,4/13/2024,John Johnson
red squirrel,Poland,0.264,20,male,50.041366,19.949936,,4/13/2024,Anne Anthony
red squirrel,Poland,,,male,50.041573,19.94985,,4/13/2024,Anne Anthony
red squirrel,Poland,0.32,23,female,50.041554,19.95113,,4/13/2024,Anne Anthony
red squirrel,Poland,0.298,23,male,52.211967,21.032924,,4/13/2024,Anne Anthony
hedgehog,Hungary,0.4,17,female,47.509261,18.949967,,4/14/2024,Anne Anthony
lynx,Poland,20,90,female,52.824608,23.817396,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.297,18,male,47.506306,18.946099,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.308,20,female,47.510068,18.947176,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.268,19,male,47.51106,18.939832,,4/14/2024,Anne Anthony
red squirrel,Germany,0.259,22,male,48.160831,11.492403,,4/14/2024,Bob Bobson
red squirrel,Hungary,0.297,18,male,47.506306,18.946099,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.308,20,female,47.510068,18.947176,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.268,19,male,47.51106,18.939832,,4/14/2024,Anne Anthony
European bisson,Poland,700,286,male,52.808503,23.69937,,4/15/2024,Anne Anthony
hedgehog,Hungary,0.7,15,male,47.511427,18.948714,,4/15/2024,Anne Anthony
red squirrel,Poland,0.278,21,female,52.211888,21.03235,,4/15/2024,Anne Anthony
red squirrel,Germany,0.339,19,female,48.161422,11.491813,,4/15/2024,Bob Bobson
red squirrel,Germany,0.307,22,male,48.16079,11.489549,,4/15/2024,Bob Bobson
red squirrel,Germany,0.256,20,female,48.161009,11.491557,,4/15/2024,Bob Bobson
red squirrel,Germany,0.29,20,male,48.160807,11.494219,,4/15/2024,Bob Bobson
red squirrel,Germany,0.323,18,female,48.161794,11.494325,,4/15/2024,Bob Bobson
red squirrel,Germany,0.293,21,male,48.161069,11.49303,,4/15/2024,Bob Bobson
red squirrel,Germany,0.326,18,female,48.16087,11.49027,,4/15/2024,Bob Bobson
red squirrel,Germany,0.266,21,female,48.16056,11.490806,,4/15/2024,Bob Bobson
hedgehog,Slovakia,0.5,18,female,48.409909,18.867006,,4/15/2024,John Johnson
red squirrel,Czech Republic,0.317,19,male,50.106373,14.347574,,4/15/2024,John Johnson
red squirrel,Poland,0.278,21,female,52.211888,21.03235,,4/15/2024,Anne Anthony
hedgehog,Hungary,0.5,19,female,47.50643,18.947912,,4/16/2024,Anne Anthony
hedgehog,Hungary,0.6,15,male,47.506663,18.94032,,4/16/2024,Anne Anthony
red squirrel,Hungary,0.254,20,female,47.508169,18.947418,,4/16/2024,Anne Anthony
red squirrel,Germany,0.313,19,male,48.161902,11.49458,,4/16/2024,Bob Bobson
red squirrel,Germany,0.2,14,male,49.554765,11.0922,,4/16/2024,Bob Bobson
red squirrel,Germany,0.278,18,female,49.558466,11.096048,,4/16/2024,Bob Bobson
hedgehog,Slovakia,0.6,25,male,48.407605,18.876341,,4/16/2024,John Johnson
red squirrel,Hungary,0.254,20,female,47.508169,18.947418,,4/16/2024,Anne Anthony
red squirrel,Poland,0.298,19,female,52.212379,21.032913,,4/17/2024,Anne Anthony
hedgehog,Germany,0.7,21,male,49.556052,11.081501,,4/17/2024,Bob Bobson
hedgehog,Germany,1.2,28,male,49.55152,11.079537,,4/17/2024,Bob Bobson
hedgehog,Germany,0.5,18,female,49.553737,11.087705,,4/17/2024,Bob Bobson
hedgehog,Germany,1,20,male,49.560442,11.098395,,4/17/2024,Bob Bobson
hedgehog,Germany,0.9,25,male,49.560723,11.084667,,4/17/2024,Bob Bobson
hedgehog,Germany,0.4,16,female,49.55879,11.081218,,4/17/2024,Bob Bobson
red squirrel,Germany,0.294,20,male,49.545857,11.076254,,4/17/2024,Bob Bobson
red squirrel,Germany,0.3,23,female,49.554685,11.08345,,4/17/2024,Bob Bobson
